X0-FSA,X1-EvictionDemands,X2-Population,X3-TenanHousehold%,X4-TenantHouseholds,X5-EvictionDemandRate,X6-VisibleMinorities%,X7-Immigrants%,X8-NonPermanentResidents%,X9-PctImmigrantAndNonPermanent,X10-PctOfTenantsSpending30%OrMoreIncomeOnShelter,X11-MedianHouseholdIncome2020
G7Z,10,"2,638",12,130,77,1.4,1.1,0,1.1,14.8,90000
H8Z,91,"15,127",21.5,1205,76,47.4,41.4,2.1,43.5,38.3,85000
H9E,14,"3,190",15.3,185,76,26.9,26.6,0.3,26.9,22.2,103000
H4S,3,567,18.2,40,75,46.2,41,0,41,0,106000
J8X,368,"11,782",81.2,5000,74,31,23.3,7.3,30.6,29.8,53600
G4S,23,"4,931",15.4,335,69,1,1,0,1,15.4,87000
J9J,334,"41,342",31.6,4965,67,29.8,23.3,2.1,25.4,23.2,108000
H3H,686,"20,690",85.3,10745,64,64,35.2,34.2,69.4,53.8,40800
H4N,536,"30,199",70.8,8555,63,66.5,61.7,5.7,67.4,30.3,61600
H4L,497,"36,216",56.6,8035,62,64.5,52.7,7.2,59.9,26.4,67500
H1G,891,"50,989",71.5,14520,61,56.4,38.5,8.4,46.9,22,57200
H7A,55,"21,639",12,895,61,40.4,30.4,0.7,31.1,25.4,101000
H7P,212,"37,456",24.5,3505,60,29.8,27.7,0.7,28.4,37,92000
H4W,322,"26,359",49.7,5320,61,25.1,43.1,5.1,48.2,39.7,75500
J8M,77,"13,157",25.3,1325,58,5.7,3.7,0.3,4,20.8,91000
H7E,130,"26,590",22.2,2255,58,24.2,25.3,1,26.3,21.4,100000
H2Y,61,"3,727",48.4,1060,58,19,27,8.8,35.8,33.8,89000
J8G,41,"8,209",19.1,730,56,1.1,4.5,0.3,4.8,26.2,64500
J9H,236,"32,921",31.4,4230,56,19.1,16.2,1,17.2,28.4,89000
J8Y,409,"23,803",61.8,7520,54,26.5,20.7,4.4,25.1,28.7,58800
J8Z,218,"14,814",55,4080,53,26.9,19.8,4.4,24.2,26.8,69000
H2X,560,"21,548",83,10585,53,45.5,30.7,25.6,56.3,45.5,40800
H4J,263,"18,075",68.1,5000,53,64.3,49.2,9.3,58.5,25.2,58000
J8P,342,"35,320",41.1,6445,53,10.7,8.6,0.6,9.2,25.3,74500
J5M,142,"24,005",29.3,2720,52,4,3.5,0.1,3.6,19.4,78500
H1B,264,"20,651",53.3,5030,52,22.3,15.5,1.3,16.8,19.2,65000
H8S,398,"25,686",65.5,7610,52,35.2,24.6,6.9,31.5,22.6,60400
H8T,142,"15,270",41.3,2820,50,21.7,21.2,3.3,24.5,26.3,79000
J4L,415,"31,866",59.3,8225,50,30.7,23.4,4.9,28.3,23.3,65000
H4B,398,"20,937",75.9,7985,50,45.9,38.4,11.9,50.3,34.1,51200
H3E,212,"21,565",42.5,4365,49,34.9,38.4,6.9,45.3,37.6,93000
G9N,250,"16,125",59.1,5185,48,3,2.2,1.3,3.5,20.5,44400
J3B,390,"33,908",51.2,8060,48,4.3,4.3,0.6,4.9,22.2,66000
J3R,135,"14,452",40,2815,48,2.9,3,0.8,3.8,23.3,62000
G1B,40,"16,698",12.6,835,48,3.6,4.6,0.1,4.7,16.8,100000
J6J,159,"24,855",33.1,3335,48,19.8,18.7,0.7,19.4,34.3,76000
J4K,429,"27,024",69.2,9145,47,31.3,23.4,6.4,29.8,24.6,58400
J2E,38,"4,454",40,805,47,7.4,4.2,1.9,6.1,15,68500
H1A,271,"33,158",39.9,5805,47,21.3,16.7,1.1,17.8,24.1,73000
H8R,428,"31,491",67.7,9205,47,48.6,35.3,7.1,42.4,23.3,62000
H9J,54,"21,393",16.4,1240,44,37.8,35.1,2,37.1,34.1,109000
J6T,199,"18,022",49.1,4255,47,3.5,3.3,0.6,3.9,27.1,59600
G9A,380,"20,399",71.2,8190,46,6,4.3,2.1,6.4,24.6,42800
H4X,39,"6,467",34.2,860,45,23.7,29.2,4.3,33.5,35.1,105000
J8H,150,"15,142",46.2,3240,46,1.4,2.4,0.1,2.5,25.4,57200
J8T,333,"37,832",41.2,7295,46,18.1,15.6,1.6,17.2,24.6,71000
J8L,117,"20,056",29.8,2550,46,2.3,2.1,0.1,2.2,29.6,79500
J4V,129,"17,033",39,2880,45,25.9,25.4,2.6,28,26.2,73000
J9B,11,"7,999",7.9,240,46,5.6,9.3,0,9.3,19.6,146000
H3X,275,"24,214",58.9,6205,44,35.7,37.2,7.5,44.7,33.5,75500
H9B,99,"21,104",29.3,2230,44,52.6,46.1,3.4,49.5,31.5,87000
H7V,282,"23,242",65.7,6405,44,45.3,46.1,2.7,48.8,30.4,56000
