"Hemisphere","Feuilles","Hauteur"
"Nord",21,1.74
"Nord",23,1.41
"Nord",24,5.01
"Nord",29,2.67
"Nord",18,2.67
"Nord",26,9.15
"Nord",20,2.56
"Nord",30,3.87
"Nord",22,6.84
"Nord",27,3.23
"Nord",31,1.58
"Nord",32,5.41
"Nord",28,1.7
"Nord",24,1.98
"Nord",30,1.65
"Nord",23,3.25
"Nord",26,3.75
"Nord",24,1.95
"Nord",22,1.77
"Nord",23,3.05
"Nord",25,2.49
"Nord",23,1.2
"Nord",32,6
"Nord",24,1.93
"Nord",28,3.6
"Nord",27,2.05
"Nord",26,1.88
"Nord",26,2.47
"Nord",27,1.45
"Nord",24,2.88
"Nord",31,1.41
"Nord",31,1.38
"Nord",21,14.9
"Nord",29,1.91
"Nord",22,9.29
"Nord",25,5.13
"Nord",25,3.3
"Nord",23,2.65
"Nord",25,1.12
"Nord",25,12.04
"Nord",29,2.76
"Nord",29,1.42
"Nord",26,2.87
"Nord",23,2.46
"Nord",30,2.04
"Nord",25,2.67
"Nord",21,1.56
"Nord",26,3.16
"Nord",22,4.18
"Nord",28,43.36
"Nord",24,3.04
"Nord",27,1.2
"Nord",22,2.8
"Nord",23,2.57
"Nord",33,8.47
"Nord",27,11.41
"Nord",25,3.1
"Nord",25,2.13
"Nord",23,2.13
"Nord",29,1.77
"Nord",25,4.21
"Nord",26,2.47
"Nord",28,2.59
"Nord",25,1.37
"Nord",32,3.3
"Nord",27,3.56
"Nord",23,1.29
"Nord",27,3.75
"Nord",23,1.98
"Nord",25,2.22
"Nord",27,2.76
"Nord",23,3.52
"Nord",25,2.44
"Nord",26,5.07
"Nord",20,2.26
"Nord",31,3.31
"Nord",27,1.61
"Nord",20,1.94
"Nord",30,2.07
"Nord",18,1.7
"Nord",28,2.99
"Nord",25,6.07
"Nord",24,3.44
"Nord",27,3.02
"Nord",24,1.2
"Nord",24,6.4
"Nord",25,3.32
"Nord",27,4.68
"Nord",35,4.36
"Nord",26,1.32
"Nord",25,1.26
"Nord",24,2.82
"Nord",22,3.19
"Nord",25,2.8
"Nord",26,3.71
"Nord",21,6.47
"Nord",20,1.27
"Nord",30,14.7
"Nord",24,13.43
"Nord",27,1.69
"Nord",27,22.11
"Nord",25,2.73
"Nord",19,3.21
"Nord",26,1.43
"Nord",26,4.76
"Nord",29,3.69
